
          /\      |‾‾| /‾‾/   /‾‾/   
     /\  /  \     |  |/  /   /  /    
time="2023-12-22T10:26:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:35Z" level=info msg="received response 201 201 Created" source=console

running (00m12.0s), 100/100 VUs, 752 complete and 0 interrupted iterations
default   [  50% ] 100 VUs  00m12.0s/10m0s  0752/1500 shared iters
time="2023-12-22T10:26:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:36Z" level=info msg="received response 201 201 Created" source=console

running (00m13.0s), 100/100 VUs, 799 complete and 0 interrupted iterations
default   [  53% ] 100 VUs  00m13.0s/10m0s  0799/1500 shared iters
time="2023-12-22T10:26:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:37Z" level=info msg="received response 201 201 Created" source=console

running (00m14.0s), 100/100 VUs, 860 complete and 0 interrupted iterations
default   [  57% ] 100 VUs  00m14.0s/10m0s  0860/1500 shared iters
time="2023-12-22T10:26:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:38Z" level=info msg="received response 201 201 Created" source=console

running (00m15.0s), 100/100 VUs, 918 complete and 0 interrupted iterations
default   [  61% ] 100 VUs  00m15.0s/10m0s  0918/1500 shared iters
time="2023-12-22T10:26:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:39Z" level=info msg="received response 201 201 Created" source=console

running (00m16.0s), 100/100 VUs, 959 complete and 0 interrupted iterations
default   [  64% ] 100 VUs  00m16.0s/10m0s  0959/1500 shared iters
time="2023-12-22T10:26:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:40Z" level=info msg="received response 201 201 Created" source=console

running (00m17.0s), 100/100 VUs, 1004 complete and 0 interrupted iterations
default   [  67% ] 100 VUs  00m17.0s/10m0s  1004/1500 shared iters
time="2023-12-22T10:26:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:41Z" level=info msg="received response 201 201 Created" source=console

running (00m18.0s), 100/100 VUs, 1041 complete and 0 interrupted iterations
default   [  69% ] 100 VUs  00m18.0s/10m0s  1041/1500 shared iters
time="2023-12-22T10:26:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:42Z" level=info msg="received response 201 201 Created" source=console

