
          /\      |‾‾| /‾‾/   /‾‾/   
     /\  /  \     |  |/  /   /  /    
default   [  65% ] 100 VUs  0m39.0s/1m0s
time="2023-12-26T11:23:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:43Z" level=info msg="received response 201 201 Created" source=console

running (0m40.0s), 100/100 VUs, 691 complete and 0 interrupted iterations
default   [  67% ] 100 VUs  0m40.0s/1m0s
time="2023-12-26T11:23:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:44Z" level=info msg="received response 201 201 Created" source=console

running (0m41.0s), 100/100 VUs, 716 complete and 0 interrupted iterations
default   [  68% ] 100 VUs  0m41.0s/1m0s
time="2023-12-26T11:23:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:45Z" level=info msg="received response 201 201 Created" source=console

running (0m42.0s), 100/100 VUs, 740 complete and 0 interrupted iterations
default   [  70% ] 100 VUs  0m42.0s/1m0s
time="2023-12-26T11:23:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:46Z" level=info msg="received response 201 201 Created" source=console

running (0m43.0s), 100/100 VUs, 750 complete and 0 interrupted iterations
default   [  72% ] 100 VUs  0m43.0s/1m0s
time="2023-12-26T11:23:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:47Z" level=info msg="received response 201 201 Created" source=console

running (0m44.0s), 100/100 VUs, 758 complete and 0 interrupted iterations
default   [  73% ] 100 VUs  0m44.0s/1m0s
time="2023-12-26T11:23:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:48Z" level=info msg="received response 201 201 Created" source=console

running (0m45.0s), 100/100 VUs, 765 complete and 0 interrupted iterations
default   [  75% ] 100 VUs  0m45.0s/1m0s
time="2023-12-26T11:23:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:49Z" level=info msg="received response 201 201 Created" source=console

running (0m46.0s), 100/100 VUs, 775 complete and 0 interrupted iterations
default   [  77% ] 100 VUs  0m46.0s/1m0s
time="2023-12-26T11:23:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:50Z" level=info msg="received response 201 201 Created" source=console

running (0m47.0s), 100/100 VUs, 784 complete and 0 interrupted iterations
default   [  78% ] 100 VUs  0m47.0s/1m0s
time="2023-12-26T11:23:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:51Z" level=info msg="received response 201 201 Created" source=console

running (0m48.0s), 100/100 VUs, 791 complete and 0 interrupted iterations
default   [  80% ] 100 VUs  0m48.0s/1m0s
time="2023-12-26T11:23:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:52Z" level=info msg="received response 201 201 Created" source=console

running (0m49.0s), 100/100 VUs, 802 complete and 0 interrupted iterations
default   [  82% ] 100 VUs  0m49.0s/1m0s
time="2023-12-26T11:23:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:53Z" level=info msg="received response 201 201 Created" source=console

running (0m50.0s), 100/100 VUs, 809 complete and 0 interrupted iterations
default   [  83% ] 100 VUs  0m50.0s/1m0s
time="2023-12-26T11:23:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:54Z" level=info msg="received response 201 201 Created" source=console

running (0m51.0s), 100/100 VUs, 830 complete and 0 interrupted iterations
default   [  85% ] 100 VUs  0m51.0s/1m0s
time="2023-12-26T11:23:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:55Z" level=info msg="received response 201 201 Created" source=console

running (0m52.0s), 100/100 VUs, 846 complete and 0 interrupted iterations
default   [  87% ] 100 VUs  0m52.0s/1m0s
time="2023-12-26T11:23:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:56Z" level=info msg="received response 201 201 Created" source=console

running (0m53.0s), 100/100 VUs, 852 complete and 0 interrupted iterations
default   [  88% ] 100 VUs  0m53.0s/1m0s
time="2023-12-26T11:23:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:57Z" level=info msg="received response 201 201 Created" source=console

running (0m54.0s), 100/100 VUs, 867 complete and 0 interrupted iterations
default   [  90% ] 100 VUs  0m54.0s/1m0s
time="2023-12-26T11:23:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:58Z" level=info msg="received response 201 201 Created" source=console

running (0m55.0s), 100/100 VUs, 883 complete and 0 interrupted iterations
default   [  92% ] 100 VUs  0m55.0s/1m0s
time="2023-12-26T11:23:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:59Z" level=info msg="received response 201 201 Created" source=console

running (0m56.0s), 100/100 VUs, 891 complete and 0 interrupted iterations
default   [  93% ] 100 VUs  0m56.0s/1m0s
time="2023-12-26T11:23:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:00Z" level=info msg="received response 201 201 Created" source=console

running (0m57.0s), 100/100 VUs, 917 complete and 0 interrupted iterations
default   [  95% ] 100 VUs  0m57.0s/1m0s
time="2023-12-26T11:24:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:01Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:01Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:01Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:01Z" level=info msg="received response 201 201 Created" source=console

running (0m58.0s), 100/100 VUs, 930 complete and 0 interrupted iterations
default   [  97% ] 100 VUs  0m58.0s/1m0s
time="2023-12-26T11:24:01Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:01Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:01Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:01Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:01Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:01Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:01Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:01Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:01Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:02Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:02Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:02Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:02Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:02Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:02Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:02Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:02Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:02Z" level=info msg="received response 201 201 Created" source=console

running (0m59.0s), 100/100 VUs, 948 complete and 0 interrupted iterations
default   [  98% ] 100 VUs  0m59.0s/1m0s
time="2023-12-26T11:24:02Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:02Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:02Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:02Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:02Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:03Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:03Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:03Z" level=info msg="received response 201 201 Created" source=console

running (1m00.0s), 100/100 VUs, 956 complete and 0 interrupted iterations
default   [ 100% ] 100 VUs  1m00.0s/1m0s
time="2023-12-26T11:24:03Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:03Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:03Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:03Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:03Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:03Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:03Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:04Z" level=info msg="received response 201 201 Created" source=console

running (1m01.0s), 084/100 VUs, 972 complete and 0 interrupted iterations
default ↓ [ 100% ] 100 VUs  1m0s
time="2023-12-26T11:24:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:05Z" level=info msg="received response 201 201 Created" source=console

running (1m02.0s), 075/100 VUs, 981 complete and 0 interrupted iterations
default ↓ [ 100% ] 100 VUs  1m0s
time="2023-12-26T11:24:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:06Z" level=info msg="received response 201 201 Created" source=console

running (1m03.0s), 067/100 VUs, 989 complete and 0 interrupted iterations
default ↓ [ 100% ] 100 VUs  1m0s
time="2023-12-26T11:24:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:07Z" level=info msg="received response 201 201 Created" source=console

running (1m04.0s), 055/100 VUs, 1001 complete and 0 interrupted iterations
default ↓ [ 100% ] 100 VUs  1m0s
time="2023-12-26T11:24:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:08Z" level=info msg="received response 201 201 Created" source=console

running (1m05.0s), 044/100 VUs, 1012 complete and 0 interrupted iterations
default ↓ [ 100% ] 100 VUs  1m0s

running (1m06.0s), 044/100 VUs, 1012 complete and 0 interrupted iterations
default ↓ [ 100% ] 100 VUs  1m0s

