
          /\      |‾‾| /‾‾/   /‾‾/   
     /\  /  \     |  |/  /   /  /    
    /  \/    \    |     (   /   ‾‾\  
   /          \   |  |\  \ |  (‾)  | 
  / __________ \  |__| \__\ \_____/ .io

  execution: local
     script: /script/script.js
     output: -

  scenarios: (100.00%) 1 scenario, 1000 max VUs, 10m30s max duration (incl. graceful stop):
           * default: 1000 iterations shared among 1000 VUs (maxDuration: 10m0s, gracefulStop: 30s)

time="2023-12-20T08:55:37Z" level=info msg="received response 201 201 Created" source=console

running (00m00.8s), 1000/1000 VUs, 1 complete and 0 interrupted iterations
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console

running (00m10.9s), 0306/1000 VUs, 694 complete and 0 interrupted iterations
default   [  69% ] 1000 VUs  00m10.9s/10m0s  0694/1000 shared iters
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:48Z" level=info msg="received response 201 201 Created" source=console

running (00m11.8s), 0259/1000 VUs, 741 complete and 0 interrupted iterations
default   [  74% ] 1000 VUs  00m11.8s/10m0s  0741/1000 shared iters
time="2023-12-20T08:55:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:49Z" level=info msg="received response 201 201 Created" source=console

running (00m12.8s), 0241/1000 VUs, 759 complete and 0 interrupted iterations
default   [  76% ] 1000 VUs  00m12.8s/10m0s  0759/1000 shared iters
time="2023-12-20T08:55:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:50Z" level=info msg="received response 201 201 Created" source=console

running (00m13.8s), 0226/1000 VUs, 774 complete and 0 interrupted iterations
default   [  77% ] 1000 VUs  00m13.8s/10m0s  0774/1000 shared iters
time="2023-12-20T08:55:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:51Z" level=info msg="received response 201 201 Created" source=console

running (00m14.8s), 0207/1000 VUs, 793 complete and 0 interrupted iterations
default   [  79% ] 1000 VUs  00m14.8s/10m0s  0793/1000 shared iters
time="2023-12-20T08:55:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:52Z" level=info msg="received response 201 201 Created" source=console

running (00m15.8s), 0188/1000 VUs, 812 complete and 0 interrupted iterations
default   [  81% ] 1000 VUs  00m15.8s/10m0s  0812/1000 shared iters
time="2023-12-20T08:55:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:53Z" level=info msg="received response 201 201 Created" source=console

running (00m16.8s), 0160/1000 VUs, 840 complete and 0 interrupted iterations
default   [  84% ] 1000 VUs  00m16.8s/10m0s  0840/1000 shared iters
time="2023-12-20T08:55:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:54Z" level=info msg="received response 201 201 Created" source=console

running (00m17.8s), 0106/1000 VUs, 894 complete and 0 interrupted iterations
default   [  89% ] 1000 VUs  00m17.8s/10m0s  0894/1000 shared iters
time="2023-12-20T08:55:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:55Z" level=info msg="received response 201 201 Created" source=console

running (00m18.8s), 0044/1000 VUs, 956 complete and 0 interrupted iterations
default   [  96% ] 1000 VUs  00m18.8s/10m0s  0956/1000 shared iters
time="2023-12-20T08:55:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:56Z" level=info msg="received response 201 201 Created" source=console

     ✗ verify response code of POST is 201
      ↳  54% — ✓ 547 / ✗ 453

     █ teardown

     checks.........................: 54.70% ✓ 547       ✗ 453   
     data_received..................: 3.1 MB 159 kB/s
     data_sent......................: 1.5 MB 79 kB/s
