
          /\      |‾‾| /‾‾/   /‾‾/   
     /\  /  \     |  |/  /   /  /    
    /  \/    \    |     (   /   ‾‾\  
   /          \   |  |\  \ |  (‾)  | 
  / __________ \  |__| \__\ \_____/ .io

  execution: local
     script: /script/script.js
     output: -

  scenarios: (100.00%) 1 scenario, 1000 max VUs, 10m30s max duration (incl. graceful stop):
           * default: 1000 iterations shared among 1000 VUs (maxDuration: 10m0s, gracefulStop: 30s)

time="2023-12-20T09:19:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 201 201 Created" source=console

running (00m00.8s), 1000/1000 VUs, 1 complete and 0 interrupted iterations
time="2023-12-20T09:19:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:53Z" level=info msg="received response 201 201 Created" source=console

running (00m06.8s), 0336/1000 VUs, 664 complete and 0 interrupted iterations
default   [  66% ] 1000 VUs  00m06.8s/10m0s  0664/1000 shared iters
time="2023-12-20T09:19:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:54Z" level=info msg="received response 201 201 Created" source=console

running (00m07.8s), 0295/1000 VUs, 705 complete and 0 interrupted iterations
default   [  70% ] 1000 VUs  00m07.8s/10m0s  0705/1000 shared iters
time="2023-12-20T09:19:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:55Z" level=info msg="received response 201 201 Created" source=console

running (00m08.8s), 0252/1000 VUs, 748 complete and 0 interrupted iterations
default   [  75% ] 1000 VUs  00m08.8s/10m0s  0748/1000 shared iters
time="2023-12-20T09:19:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:56Z" level=info msg="received response 201 201 Created" source=console

running (00m09.8s), 0213/1000 VUs, 787 complete and 0 interrupted iterations
default   [  79% ] 1000 VUs  00m09.8s/10m0s  0787/1000 shared iters
time="2023-12-20T09:19:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:57Z" level=info msg="received response 201 201 Created" source=console

running (00m10.8s), 0178/1000 VUs, 822 complete and 0 interrupted iterations
default   [  82% ] 1000 VUs  00m10.8s/10m0s  0822/1000 shared iters
time="2023-12-20T09:19:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:58Z" level=info msg="received response 201 201 Created" source=console

running (00m11.8s), 0136/1000 VUs, 865 complete and 0 interrupted iterations
default   [  86% ] 1000 VUs  00m11.8s/10m0s  0865/1000 shared iters
time="2023-12-20T09:19:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:59Z" level=info msg="received response 201 201 Created" source=console

running (00m12.8s), 0072/1000 VUs, 928 complete and 0 interrupted iterations
default   [  93% ] 1000 VUs  00m12.8s/10m0s  0928/1000 shared iters
time="2023-12-20T09:19:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:59Z" level=info msg="received response 201 201 Created" source=console

     ✗ verify response code of POST is 201
      ↳  54% — ✓ 548 / ✗ 452

     █ teardown

     checks.........................: 54.80% ✓ 548       ✗ 452   
     data_received..................: 2.7 MB 203 kB/s
     data_sent......................: 1.2 MB 94 kB/s
     http_req_blocked...............: avg=216.18ms min=170ns    med=114.16ms max=1.07s    p(90)=620.04ms p(95)=721.46ms
     http_req_connecting............: avg=71.89ms  min=0s       med=12.63ms  max=765.69ms p(90)=199.99ms p(95)=227.9ms 
     http_req_duration..............: avg=4.18s    min=497.9µs  med=3.12s    max=12.34s   p(90)=11.28s   p(95)=11.89s  
       { expected_response:true }...: avg=7.58s    min=470.16ms med=7.62s    max=12.34s   p(90)=11.86s   p(95)=12.04s  
     http_req_failed................: 45.20% ✓ 452       ✗ 548   
     http_req_receiving.............: avg=9.21ms   min=18.68µs  med=304.01µs max=165.63ms p(90)=26.92ms  p(95)=62.68ms 
