
          /\      |‾‾| /‾‾/   /‾‾/   
     /\  /  \     |  |/  /   /  /    
time="2023-12-21T08:02:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:43Z" level=info msg="received response 201 201 Created" source=console

running (01m00.0s), 100/100 VUs, 1042 complete and 0 interrupted iterations
default   [  52% ] 100 VUs  01m00.0s/10m0s  1042/2000 shared iters
time="2023-12-21T08:02:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:44Z" level=info msg="received response 201 201 Created" source=console

running (01m01.0s), 100/100 VUs, 1063 complete and 0 interrupted iterations
default   [  53% ] 100 VUs  01m01.0s/10m0s  1063/2000 shared iters
time="2023-12-21T08:02:45Z" level=info msg="received response 201 201 Created" source=console

running (01m02.0s), 100/100 VUs, 1064 complete and 0 interrupted iterations
default   [  53% ] 100 VUs  01m02.0s/10m0s  1064/2000 shared iters
time="2023-12-21T08:02:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:46Z" level=info msg="received response 201 201 Created" source=console

running (01m03.0s), 100/100 VUs, 1071 complete and 0 interrupted iterations
default   [  54% ] 100 VUs  01m03.0s/10m0s  1071/2000 shared iters
time="2023-12-21T08:02:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:47Z" level=info msg="received response 201 201 Created" source=console

running (01m04.0s), 100/100 VUs, 1083 complete and 0 interrupted iterations
default   [  54% ] 100 VUs  01m04.0s/10m0s  1083/2000 shared iters
time="2023-12-21T08:02:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:48Z" level=info msg="received response 201 201 Created" source=console

running (01m05.0s), 100/100 VUs, 1099 complete and 0 interrupted iterations
default   [  55% ] 100 VUs  01m05.0s/10m0s  1099/2000 shared iters
time="2023-12-21T08:02:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:49Z" level=info msg="received response 201 201 Created" source=console

running (01m06.0s), 100/100 VUs, 1120 complete and 0 interrupted iterations
default   [  56% ] 100 VUs  01m06.0s/10m0s  1120/2000 shared iters
time="2023-12-21T08:02:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:50Z" level=info msg="received response 201 201 Created" source=console

running (01m07.0s), 100/100 VUs, 1130 complete and 0 interrupted iterations
default   [  56% ] 100 VUs  01m07.0s/10m0s  1130/2000 shared iters
time="2023-12-21T08:02:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:51Z" level=info msg="received response 201 201 Created" source=console

running (01m08.0s), 100/100 VUs, 1150 complete and 0 interrupted iterations
default   [  57% ] 100 VUs  01m08.0s/10m0s  1150/2000 shared iters
time="2023-12-21T08:02:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:52Z" level=info msg="received response 201 201 Created" source=console

running (01m09.0s), 100/100 VUs, 1160 complete and 0 interrupted iterations
default   [  58% ] 100 VUs  01m09.0s/10m0s  1160/2000 shared iters
time="2023-12-21T08:02:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:53Z" level=info msg="received response 201 201 Created" source=console

running (01m10.0s), 100/100 VUs, 1178 complete and 0 interrupted iterations
default   [  59% ] 100 VUs  01m10.0s/10m0s  1178/2000 shared iters
time="2023-12-21T08:02:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:54Z" level=info msg="received response 201 201 Created" source=console

running (01m11.0s), 100/100 VUs, 1206 complete and 0 interrupted iterations
default   [  60% ] 100 VUs  01m11.0s/10m0s  1206/2000 shared iters
time="2023-12-21T08:02:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:55Z" level=info msg="received response 201 201 Created" source=console

running (01m12.0s), 100/100 VUs, 1226 complete and 0 interrupted iterations
default   [  61% ] 100 VUs  01m12.0s/10m0s  1226/2000 shared iters
time="2023-12-21T08:02:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:56Z" level=info msg="received response 201 201 Created" source=console

running (01m13.0s), 100/100 VUs, 1253 complete and 0 interrupted iterations
default   [  63% ] 100 VUs  01m13.0s/10m0s  1253/2000 shared iters
time="2023-12-21T08:02:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:57Z" level=info msg="received response 201 201 Created" source=console

running (01m14.0s), 100/100 VUs, 1268 complete and 0 interrupted iterations
default   [  63% ] 100 VUs  01m14.0s/10m0s  1268/2000 shared iters
time="2023-12-21T08:02:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:58Z" level=info msg="received response 201 201 Created" source=console

running (01m15.0s), 100/100 VUs, 1286 complete and 0 interrupted iterations
default   [  64% ] 100 VUs  01m15.0s/10m0s  1286/2000 shared iters
time="2023-12-21T08:02:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:59Z" level=info msg="received response 201 201 Created" source=console

running (01m16.0s), 100/100 VUs, 1292 complete and 0 interrupted iterations
default   [  65% ] 100 VUs  01m16.0s/10m0s  1292/2000 shared iters
time="2023-12-21T08:03:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:00Z" level=info msg="received response 201 201 Created" source=console

running (01m17.0s), 100/100 VUs, 1294 complete and 0 interrupted iterations
default   [  65% ] 100 VUs  01m17.0s/10m0s  1294/2000 shared iters
time="2023-12-21T08:03:01Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:01Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:01Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:01Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:01Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:01Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:01Z" level=info msg="received response 201 201 Created" source=console

running (01m18.0s), 100/100 VUs, 1301 complete and 0 interrupted iterations
default   [  65% ] 100 VUs  01m18.0s/10m0s  1301/2000 shared iters
time="2023-12-21T08:03:02Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:02Z" level=info msg="received response 201 201 Created" source=console

running (01m19.0s), 100/100 VUs, 1303 complete and 0 interrupted iterations
default   [  65% ] 100 VUs  01m19.0s/10m0s  1303/2000 shared iters
time="2023-12-21T08:03:02Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:02Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:02Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:03Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:03Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:03Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:03Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:03Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:03Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:03Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:03Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:03Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:03Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:03Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:03Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:03Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:03Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:03Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:03Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:03Z" level=info msg="received response 201 201 Created" source=console

running (01m20.0s), 100/100 VUs, 1323 complete and 0 interrupted iterations
default   [  66% ] 100 VUs  01m20.0s/10m0s  1323/2000 shared iters
time="2023-12-21T08:03:03Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:03Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:04Z" level=info msg="received response 201 201 Created" source=console

running (01m21.0s), 100/100 VUs, 1331 complete and 0 interrupted iterations
default   [  67% ] 100 VUs  01m21.0s/10m0s  1331/2000 shared iters
time="2023-12-21T08:03:05Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:05Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:05Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:05Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:05Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:05Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:05Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:05Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:05Z" level=info msg="received response 201 201 Created" source=console

running (01m22.0s), 100/100 VUs, 1340 complete and 0 interrupted iterations
default   [  67% ] 100 VUs  01m22.0s/10m0s  1340/2000 shared iters
time="2023-12-21T08:03:05Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:06Z" level=info msg="received response 201 201 Created" source=console
