
          /\      |‾‾| /‾‾/   /‾‾/   
     /\  /  \     |  |/  /   /  /    
time="2023-12-21T07:16:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:35Z" level=info msg="received response 201 201 Created" source=console

running (00m39.0s), 100/100 VUs, 677 complete and 0 interrupted iterations
default   [  56% ] 100 VUs  00m39.0s/10m0s  0677/1200 shared iters
time="2023-12-21T07:16:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:36Z" level=info msg="received response 201 201 Created" source=console

running (00m40.0s), 100/100 VUs, 692 complete and 0 interrupted iterations
default   [  58% ] 100 VUs  00m40.0s/10m0s  0692/1200 shared iters
time="2023-12-21T07:16:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:37Z" level=info msg="received response 201 201 Created" source=console

running (00m41.0s), 100/100 VUs, 702 complete and 0 interrupted iterations
default   [  58% ] 100 VUs  00m41.0s/10m0s  0702/1200 shared iters
time="2023-12-21T07:16:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:38Z" level=info msg="received response 201 201 Created" source=console

running (00m42.0s), 100/100 VUs, 719 complete and 0 interrupted iterations
default   [  60% ] 100 VUs  00m42.0s/10m0s  0719/1200 shared iters
time="2023-12-21T07:16:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:39Z" level=info msg="received response 201 201 Created" source=console

running (00m43.0s), 100/100 VUs, 736 complete and 0 interrupted iterations
default   [  61% ] 100 VUs  00m43.0s/10m0s  0736/1200 shared iters
time="2023-12-21T07:16:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:40Z" level=info msg="received response 201 201 Created" source=console

running (00m44.0s), 100/100 VUs, 754 complete and 0 interrupted iterations
default   [  63% ] 100 VUs  00m44.0s/10m0s  0754/1200 shared iters
time="2023-12-21T07:16:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:41Z" level=info msg="received response 201 201 Created" source=console

running (00m45.0s), 100/100 VUs, 768 complete and 0 interrupted iterations
default   [  64% ] 100 VUs  00m45.0s/10m0s  0768/1200 shared iters
time="2023-12-21T07:16:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:42Z" level=info msg="received response 201 201 Created" source=console

running (00m46.0s), 100/100 VUs, 775 complete and 0 interrupted iterations
default   [  65% ] 100 VUs  00m46.0s/10m0s  0775/1200 shared iters
time="2023-12-21T07:16:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:43Z" level=info msg="received response 201 201 Created" source=console

running (00m47.0s), 100/100 VUs, 787 complete and 0 interrupted iterations
default   [  66% ] 100 VUs  00m47.0s/10m0s  0787/1200 shared iters
time="2023-12-21T07:16:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:44Z" level=info msg="received response 201 201 Created" source=console

running (00m48.0s), 100/100 VUs, 804 complete and 0 interrupted iterations
default   [  67% ] 100 VUs  00m48.0s/10m0s  0804/1200 shared iters
time="2023-12-21T07:16:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:45Z" level=info msg="received response 201 201 Created" source=console

running (00m49.0s), 100/100 VUs, 813 complete and 0 interrupted iterations
default   [  68% ] 100 VUs  00m49.0s/10m0s  0813/1200 shared iters
time="2023-12-21T07:16:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:46Z" level=info msg="received response 201 201 Created" source=console

running (00m50.0s), 100/100 VUs, 828 complete and 0 interrupted iterations
default   [  69% ] 100 VUs  00m50.0s/10m0s  0828/1200 shared iters
time="2023-12-21T07:16:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:47Z" level=info msg="received response 201 201 Created" source=console

running (00m51.0s), 100/100 VUs, 835 complete and 0 interrupted iterations
default   [  70% ] 100 VUs  00m51.0s/10m0s  0835/1200 shared iters
time="2023-12-21T07:16:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:48Z" level=info msg="received response 201 201 Created" source=console

running (00m52.0s), 100/100 VUs, 847 complete and 0 interrupted iterations
default   [  71% ] 100 VUs  00m52.0s/10m0s  0847/1200 shared iters
time="2023-12-21T07:16:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:49Z" level=info msg="received response 201 201 Created" source=console

running (00m53.0s), 100/100 VUs, 876 complete and 0 interrupted iterations
default   [  73% ] 100 VUs  00m53.0s/10m0s  0876/1200 shared iters
time="2023-12-21T07:16:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:50Z" level=info msg="received response 201 201 Created" source=console

running (00m54.0s), 100/100 VUs, 909 complete and 0 interrupted iterations
default   [  76% ] 100 VUs  00m54.0s/10m0s  0909/1200 shared iters
time="2023-12-21T07:16:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:51Z" level=info msg="received response 201 201 Created" source=console

running (00m55.0s), 100/100 VUs, 937 complete and 0 interrupted iterations
default   [  78% ] 100 VUs  00m55.0s/10m0s  0937/1200 shared iters
time="2023-12-21T07:16:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:52Z" level=info msg="received response 201 201 Created" source=console

running (00m56.0s), 100/100 VUs, 969 complete and 0 interrupted iterations
default   [  81% ] 100 VUs  00m56.0s/10m0s  0969/1200 shared iters
time="2023-12-21T07:16:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:53Z" level=info msg="received response 201 201 Created" source=console

running (00m57.0s), 100/100 VUs, 988 complete and 0 interrupted iterations
default   [  82% ] 100 VUs  00m57.0s/10m0s  0988/1200 shared iters
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
